Name,Govnce_Pillr_Disc,Env_Scr,Gov_Scr,Soc_Scr,Soc_Pillr_Disc,Env_Pillr_Disc
3M CO,1.00,6.68,7.45,4.14,0.57,1.00
ABBOTT LABORATORIES,1.00,4.58,8.37,4.88,0.32,0.50
ABBVIE INC,1.00,6.83,6.73,3.54,0.30,1.00
ADOBE INC,1.00,6.55,7.65,4.63,0.48,0.88
ADVANCED MICRO DEVICES,1.00,7.10,7.61,5.66,0.74,0.70
AES CORP,1.00,4.45,8.11,5.59,0.60,0.65
AFLAC INC,1.00,2.47,7.30,0.86,0.21,0.30
AGILENT TECHNOLOGIES INC,1.00,3.00,6.20,8.29,0.73,0.00
AIR PRODUCTS & CHEMICALS INC,1.00,4.85,7.45,3.45,0.53,0.78
AIRBNB INC-CLASS A,1.00,2.51,6.12,1.67,0.21,0.12
AKAMAI TECHNOLOGIES INC,1.00,3.58,6.95,2.40,0.31,0.64
ALBEMARLE CORP,1.00,5.70,7.19,5.25,0.72,0.71
ALEXANDRIA REAL ESTATE EQUIT,1.00,3.78,6.14,7.32,0.50,0.50
ALIGN TECHNOLOGY INC,1.00,0.00,6.35,1.20,0.00,0.00
ALLIANT ENERGY CORP,1.00,4.63,8.17,6.06,0.68,0.62
ALLSTATE CORP,1.00,2.25,7.46,5.63,0.86,0.23
ALPHABET INC-CL A,1.00,4.68,6.67,2.59,0.29,0.85
ALPHABET INC-CL C,1.00,4.68,6.67,2.59,0.29,0.85
ALTRIA GROUP INC,1.00,1.75,8.32,2.54,0.19,0.66
AMAZON.COM INC,1.00,5.70,7.17,3.08,0.13,0.75
AMEREN CORPORATION,1.00,4.61,8.19,4.68,0.47,0.64
AMERICAN ELECTRIC POWER,1.00,4.13,8.10,4.66,0.68,0.50
AMERICAN EXPRESS CO,1.00,7.66,8.40,2.22,0.23,1.00
AMERICAN INTERNATIONAL GROUP,1.00,2.18,7.72,0.79,0.14,0.12
AMERICAN TOWER CORP,1.00,3.84,8.95,5.19,0.29,0.38
AMERICAN WATER WORKS CO INC,1.00,2.78,8.06,3.50,0.35,0.47
AMERIPRISE FINANCIAL INC,1.00,1.25,6.74,4.08,0.43,0.15
AMETEK INC,1.00,2.24,6.87,9.17,1.00,0.67
AMGEN INC,1.00,8.11,7.33,3.66,0.24,1.00
AMPHENOL CORP-CL A,1.00,3.32,7.35,3.68,0.00,0.94
ANALOG DEVICES INC,1.00,5.76,7.55,2.24,0.16,0.83
ANSYS INC,1.00,3.88,7.27,2.34,0.34,0.64
AON PLC-CLASS A,1.00,5.05,7.08,1.97,0.21,0.77
