Name,Net_Chg,Tot_Ret,Last_Px,Low_Date,Low,High_Date,High,Volume,Market_Cap,Currency,
3M Co,-1.62,-1.217000008,131.49,3/4/2024,75.656,10/22/2024,141.28,1010912,71604062910,USD,
A O Smith Corp,1.28,1.762799978,73.89,11/20/2024,70.76,7/18/2024,92.39,390761,8801037900,USD,
Abbott Laboratories,-0.7,-0.605499983,114.9,7/18/2024,99.71,3/8/2024,121.64,1703362,1.99289E+11,USD,
AbbVie Inc,0.38,0.215700001,176.57,12/12/2023,150.18,10/31/2024,207.18,1249816,3.12024E+11,USD,
Accenture PLC,-3.2,-0.882300019,359.5,5/31/2024,278.69,3/7/2024,387.38,618801,2.25185E+11,USD,
Adobe Inc,-5.03,-0.909600019,547.93,5/31/2024,433.98,2/2/2024,638.23,1211378,2.41199E+11,USD,
Advanced Micro Devices Inc,-7.72,-5.570400238,130.87,8/5/2024,121.83,3/8/2024,227.29,12971429,2.12377E+11,USD,
AES Corp/The,0.55,4.214600086,13.6,11/26/2024,12.53,5/31/2024,22.21,4142071,9669967200,USD,
Aflac Inc,-2.31,-2.15260005,105,2/1/2024,75.08,10/4/2024,115.5,700533,58330440000,USD,
Agilent Technologies Inc,3.42,2.432800055,144,7/9/2024,124.21,5/17/2024,155.21,428637,41375232000,USD,
Air Products and Chemicals Inc,-3.49,-1.090299964,316.62,2/6/2024,212.27,12/3/2024,337,270915,70409638980,USD,
Airbnb Inc,0.35,0.255600005,137.27,8/7/2024,110.4,3/21/2024,170.09,1308418,60399074540,USD,
Akamai Technologies Inc,1.06,1.08099997,99.12,11/19/2024,84.71,2/9/2024,129.15,408967,14890500240,USD,
Albemarle Corp,4.7,4.477900028,109.66,8/14/2024,71.97,12/22/2023,153.51,584870,12889436400,USD,
Alexandria Real Estate Equitie,2.9,2.792500019,106.75,11/20/2024,102.89,12/14/2023,135.39,413736,18655843500,USD,
Align Technology Inc,5.22,2.246599913,237.57,8/5/2024,196.09,3/21/2024,334.35,197349,17735313210,USD,
Allegion plc,0.94,0.669099987,141.43,12/8/2023,107,10/18/2024,155.44,287906,12294368470,USD,
Alliant Energy Corp,-0.15,-0.245700002,60.91,3/1/2024,46.8,11/27/2024,64.05,696147,15629445090,USD,
Allstate Corp/The,-4.6,-2.258899927,199.04,12/21/2023,134.23,11/27/2024,209.8,706001,52706389120,USD,
Alphabet Inc,0.86,0.492799997,175.37,12/14/2023,129.69,7/10/2024,191.75,8716261,1.02469E+12,USD,
Alphabet Inc,0.81,0.459500015,177.1,12/14/2023,131.065,7/10/2024,193.3,5969202,9.80071E+11,USD,
Altria Group Inc,-1.46,-2.547100067,55.86,3/4/2024,39.26,11/27/2024,58.03,2880721,94672254180,USD,
Amazon.com Inc,-0.94,-0.414000005,226.09,12/11/2023,143.65,12/9/2024,230.08,15323757,2.37734E+12,USD,
Amcor PLC,0.02,0.196500003,10.2,2/13/2024,8.78,9/27/2024,11.475,3126806,14742498600,USD,
Amentum Holdings Inc,0.58,2.503200054,23.75,11/19/2024,21.24,9/24/2024,34.5,666684,5778208750,USD,
Ameren Corp,-0.62,-0.675499976,91.17,2/13/2024,67.05,11/27/2024,95.69,462418,24297716700,USD,
American Electric Power Co Inc,-0.27,-0.281699985,95.58,2/8/2024,75.22,9/16/2024,105.17,1083705,50902562700,USD,
American Express Co,-7.27,-2.391499996,296.72,12/8/2023,167.59,11/27/2024,307.82,634419,2.09023E+11,USD,
American International Group I,-1.48,-1.958699942,74.08,12/8/2023,65.2,5/10/2024,80.82,1686153,46208807520,USD,
American Tower Corp,1.94,0.936699986,209.04,4/30/2024,170.5,9/10/2024,243.56,718959,97682092560,USD,
American Water Works Co Inc,-1.65,-1.246500015,130.72,4/16/2024,113.39,9/17/2024,150.68,374446,25476543680,USD,
Ameriprise Financial Inc,-7.72,-1.374799967,553.83,12/8/2023,352.32,11/25/2024,577,237326,53729817450,USD,
AMETEK Inc,-1.65,-0.861400008,189.89,8/5/2024,149.51,11/25/2024,198.02,349346,43923076120,USD,
Amgen Inc,5.05,1.852699995,277.63,11/26/2024,257.81,7/25/2024,346.7,1067793,1.49235E+11,USD,
Amphenol Corp,-0.54,-0.727699995,73.67,12/8/2023,46.21,11/25/2024,74.91,1603571,88817509710,USD,
Analog Devices Inc,1.76,0.810000002,219.04,1/4/2024,181.9,7/17/2024,244.08,881758,1.08709E+11,USD,
ANSYS Inc,-2.79,-0.808000028,342.51,12/11/2023,288.12,12/29/2023,364.31,290106,29952499500,USD,
Aon PLC,-10.1,-2.671999931,367.9,4/26/2024,272.51,11/27/2024,395.12,717394,79564261400,USD,
APA Corp,0.83,3.874900103,22.25,12/6/2024,20.955,12/27/2023,37.81,3163211,8231320750,USD,
Apple Inc,3.91,1.610100031,246.75,4/19/2024,164.08,12/9/2024,247.24,15155329,3.72983E+12,USD,
Applied Materials Inc,-1.16,-0.670400023,171.86,12/8/2023,146,7/10/2024,255.89,3160982,1.41682E+11,USD,
Aptiv PLC,0.73,1.288200021,57.4,11/19/2024,51.6,1/2/2024,91.64,1568319,13491066400,USD,
Arch Capital Group Ltd,-1.93,-1.972800016,95.9,12/15/2023,69.273,10/10/2024,110.6086,605966,36081607800,USD,
Archer-Daniels-Midland Co,0.56,1.089100003,51.98,11/5/2024,48.94,12/14/2023,77.34,733894,24874197320,USD,
Arista Networks Inc,-2.33,-2.152400017,105.92,12/11/2023,55.72,12/6/2024,110.7,1438797,1.33434E+11,USD,
Arthur J Gallagher & Co,-4.86,-1.638000011,291.85,12/21/2023,218.83,11/29/2024,316.72,807967,64031890000,USD,
Assurant Inc,-4.79,-2.143899918,218.63,7/8/2024,160.12,11/25/2024,230.46,96896,11212876810,USD,
AT&T Inc,-0.51,-2.135699987,23.37,4/16/2024,15.95,12/3/2024,24.03,8418715,1.67687E+11,USD,
Atmos Energy Corp,-0.91,-0.640999973,141.05,2/13/2024,110.48,11/27/2024,152.57,236784,21919170000,USD,
Autodesk Inc,0.84,0.273000002,308.55,5/31/2024,195.32,11/25/2024,326.55,554965,66338250000,USD,
Automatic Data Processing Inc,-7,-2.298399925,297.56,12/21/2023,227.15,11/27/2024,309.62,889559,1.21243E+11,USD,
AutoZone Inc,14.57,0.440299988,3324.01,1/9/2024,2512.69,12/9/2024,3340.76,42716,56189065040,USD,
AvalonBay Communities Inc,0.44,0.194199994,226.99,2/13/2024,169.63,11/27/2024,239.01,254694,32286376630,USD,
Avery Dennison Corp,1.54,0.760500014,204.04,12/12/2023,190.05,7/23/2024,231.53,152074,16393797840,USD,
Axon Enterprise Inc,-45.1,-6.558199883,642.59,12/11/2023,235.33,12/6/2024,698.14,327611,49000700450,USD,
Baker Hughes Co,0.12,0.290499985,41.43,2/5/2024,28.32,11/21/2024,45.17,2719926,40996062180,USD,
Ball Corp,0.56,0.980599999,57.67,1/19/2024,54.08,4/30/2024,71.31,669519,17210227420,USD,
Bank of America Corp,-0.84,-1.796800017,45.91,12/12/2023,30.45,11/29/2024,48.075,11357861,3.52262E+11,USD,
Bank of New York Mellon Corp/T,0.1,0.124200001,80.61,12/8/2023,48.34,11/29/2024,82.715,1615465,58609757580,USD,
Baxter International Inc,0.05,0.157199994,31.85,11/15/2024,31.61,3/8/2024,44.005,1125688,16262227800,USD,
Becton Dickinson & Co,4.03,1.840399981,223.01,7/10/2024,218.77,1/9/2024,249.73,681928,64477097220,USD,
Berkshire Hathaway Inc,-6.63,-1.409100056,463.87,12/8/2023,351.05,11/27/2024,491.66,1086770,6.16227E+11,USD,
Best Buy Co Inc,-0.85,-0.963999987,87.32,5/23/2024,69.29,8/29/2024,103.47,888928,18668666720,USD,
Bio-Techne Corp,2.89,3.878700018,77.4,4/18/2024,61.17,5/15/2024,85.51,296109,12298240800,USD,
Biogen Inc,-1.32,-0.836600006,156.46,11/20/2024,153.63,1/3/2024,268.27,563772,22799194740,USD,
Blackrock Inc,3.51,0.336600006,1046.38,12/11/2023,745.8,11/11/2024,1067.02,198701,1.62062E+11,USD,
Blackstone Inc,-1.65,-0.882399976,185.35,12/8/2023,111.72,11/25/2024,200.76,783325,1.33823E+11,USD,
Boeing Co/The,3.11,2.020400047,157.04,11/15/2024,137.07,12/21/2023,267.54,2543022,1.17336E+11,USD,
Booking Holdings Inc,-150.74,-2.844000101,5149.6,8/5/2024,3188,12/5/2024,5330,92432,1.70436E+11,USD,
BorgWarner Inc,0.5,1.479300022,34.3,2/20/2024,29.51,5/14/2024,38.22,809403,7501410000,USD,
Boston Scientific Corp,-1.35,-1.498800039,88.72,12/8/2023,54.53,11/22/2024,91.87,1428536,1.30758E+11,USD,
Bristol-Myers Squibb Co,-0.67,-1.128299952,58.71,7/5/2024,39.355,11/11/2024,61.08,2392845,1.19074E+11,USD,
Broadcom Inc,-0.59,-0.328599989,178.94,12/8/2023,91.057,10/9/2024,186.42,7576990,8.35753E+11,USD,
Broadridge Financial Solutions,-1.86,-0.790000021,233.57,5/8/2024,188.69,12/6/2024,237.88,160965,27301763730,USD,
Brown & Brown Inc,-3.5,-3.205699921,105.68,12/15/2023,69.14,11/27/2024,114.1,564037,30220041440,USD,
Brown-Forman Corp,0.81,1.823899984,45.22,11/20/2024,39.96,3/5/2024,60.97,1159781,13725988360,USD,
Builders FirstSource Inc,1.07,0.60860002,176.89,7/5/2024,130.85,3/21/2024,214.65,217877,20357385650,USD,
Bunge Global SA,1.5,1.785699964,85.5,11/5/2024,82.18,7/26/2024,114.86,559662,11938108500,USD,
BXP Inc,2.67,3.323400021,83.01,5/29/2024,56.5,10/18/2024,90.09,449530,13124794110,USD,
Cadence Design Systems Inc,2.24,0.728399992,309.75,8/5/2024,241.43,6/20/2024,328.79,551709,84952964250,USD,
Caesars Entertainment Inc,-0.94,-2.5,36.66,5/30/2024,31.75,12/14/2023,50.49,1288943,7789516800,USD,
